EXT1	EXT2	EXT3	EXT4	EXT5	EXT6	EXT7	EXT8	EXT9	EXT10	EST1	EST2	EST3	EST4	EST5	EST6	EST7	EST8	EST9	EST10	AGR1	AGR2	AGR3	AGR4	AGR5	AGR6	AGR7	AGR8	AGR9	AGR10	CSN1	CSN2	CSN3	CSN4	CSN5	CSN6	CSN7	CSN8	CSN9	CSN10	OPN1	OPN2	OPN3	OPN4	OPN5	OPN6	OPN7	OPN8	OPN9	OPN10	EXT1_E	EXT2_E	EXT3_E	EXT4_E	EXT5_E	EXT6_E	EXT7_E	EXT8_E	EXT9_E	EXT10_E	EST1_E	EST2_E	EST3_E	EST4_E	EST5_E	EST6_E	EST7_E	EST8_E	EST9_E	EST10_E	AGR1_E	AGR2_E	AGR3_E	AGR4_E	AGR5_E	AGR6_E	AGR7_E	AGR8_E	AGR9_E	AGR10_E	CSN1_E	CSN2_E	CSN3_E	CSN4_E	CSN5_E	CSN6_E	CSN7_E	CSN8_E	CSN9_E	CSN10_E	OPN1_E	OPN2_E	OPN3_E	OPN4_E	OPN5_E	OPN6_E	OPN7_E	OPN8_E	OPN9_E	OPN10_E	dateload	screenw	screenh	introelapse	testelapse	endelapse	IPC	country	lat_appx_lots_of_err	long_appx_lots_of_err
5	2	3	3	4	1	5	3	3	3	3	3	2	4	2	2	1	1	2	3	3	4	3	3	2	2	2	1	3	3	2	5	2	3	1	5	4	3	3	4	5	1	4	1	5	1	4	5	5	5	4462	3389	5079	3432	2504	2556	6358	4656	3027	3318	2317	9128	3482	6123	2004	3832	2354	1413	2972	6768	6360	3233	7242	7556	3254	2120	3236	20461	3344	5344	2370	3961	3324	3129	3030	4120	2754	4350	2133	23442	4798	1087	1776	2276	2729	3818	2024	2483	2334	1336	2018-06-14 15:06:13	1280	800	119	221	17	1	HU	47.6	19.0167
2	3	1	5	2	4	1	5	1	5	4	3	5	4	3	4	3	2	4	4	1	3	1	3	2	5	2	3	3	3	3	5	2	3	1	5	4	3	3	3	3	3	3	1	2	3	2	1	4	3	12385	6099	11461	4003	5867	3661	4031	3803	4467	3733	4670	3655	4634	9417	4893	3825	4564	5540	3412	3398	6395	10551	3014	1071	6251	6936	4120	4402	5568	4498	4133	10021	5445	33070	3046	4978	2751	4341	5876	4084	2378	7888	4746	3592	3241	8523	3597	3277	3078	2104	2017-06-23 01:04:13	360	640	30	282	16	1	US	36.1467	-95.9045
4	2	5	2	4	2	5	2	4	2	1	5	2	2	1	1	2	2	1	3	1	5	1	5	4	4	2	4	5	5	4	5	5	3	2	3	3	4	3	4	4	2	5	1	4	1	4	2	4	5	6317	7918	6861	3587	5562	2447	3666	2637	4792	2488	6754	3169	3188	1958	8206	1716	2480	4179	3783	4162	3305	4506	2122	2396	9064	2217	6014	5449	2019	2825	980447	5075	4328	4230	19158	6746	2356	6538	3171	4325	3544	7303	1895	4960	4314	1883	2466	3937	2563	1790	2018-08-30 11:59:54	1920	1080	4	1198	12	1	US	26.3033	-80.2276
1	5	1	5	1	5	1	5	1	5	5	3	5	5	1	5	3	3	5	5	1	1	5	1	5	5	5	1	1	1	3	3	5	5	1	1	1	3	1	1	1	5	1	5	1	5	1	1	5	1	9117	2883	17855	3011	2642	1362	5984	2817	2283	3010	1243	3793	2691	3284	3191	2394	3014	2243	1248	2949	2926	2276	3709	2022	1123	6134	748	3666	1383	2995	3537	5507	964	3838	5881	3085	2528	5698	2921	2177	3651	2471	21844	3020	1968	4340	4093	3388	4224	804	2017-12-16 18:46:52	360	640	6	192	13	1	CA	45.3155	-75.837
5	1	5	1	5	1	5	1	5	1	5	4	5	2	4	5	3	0	4	1	5	4	2	5	1	1	1	4	5	5	4	4	5	3	3	3	4	1	5	5	1	5	4	3	4	1	3	4	4	5	15585	3091	4982	6829	2724	7011	16941	3459	3294	4668	1479	4915	10521	4049	20369	3732	21231	0	7128	942	1067	4984	6283	3873	4836	1117	3491	6965	4703	5089	17200	10500	3780	5940	8682	27091	5165	4871	11457	8249	7288	6680	4635	9708	864	3167	9781	6148	4182	3995	2018-09-30 18:19:34	375	667	6	372	16	5	US	41.2404	-75.9446
4	1	5	2	5	1	5	3	4	1	4	2	4	3	2	2	1	1	4	2	2	5	3	4	2	3	1	2	3	4	3	5	4	3	5	5	4	1	3	4	5	1	4	1	5	2	5	4	4	5	6392	5400	3150	4565	3004	2863	4068	6419	3649	4813	3237	4033	3751	5964	4261	5050	3004	1434	3750	5634	5475	2550	5667	3605	4233	1447	3483	3296	3902	995	3154	6449	4733	8379	3270	6600	4881	2335	5231	3981	3453	3368	4335	4184	3126	4715	3267	2548	4090	2770	2018-05-22 18:30:19	375	667	10	206	18	1	US	42.2959	-71.7129
2	4	2	4	2	5	1	4	2	4	4	2	4	2	5	2	3	2	1	4	2	2	1	3	4	2	3	3	2	4	4	4	2	2	3	1	5	2	3	4	5	1	4	1	4	2	5	4	5	5	10396	4198	4186	3445	5190	12546	5438	17038	4987	6455	4471	7662	17017	4603	6747	3881	2840	4605	5292	3514	5805	3192	3714	9490	8703	9069	17402	8431	4790	12344	5059	9191	21872	2937	5962	3513	5461	7339	5156	4435	3024	3827	2539	3597	10153	7996	6136	6857	10415	3562	2018-03-22 15:31:17	412	732	13	350	13	1	US	38.0	-97.0
2	4	3	4	2	4	2	5	3	4	4	2	4	3	4	2	2	2	3	2	2	3	1	4	3	4	3	4	4	4	4	2	4	1	3	2	4	3	4	4	2	4	3	3	2	3	2	1	4	2	11833	3319	4039	3656	2543	4962	6661	5547	8697	3465	2858	3296	2464	5321	3364	2476	3499	3286	2745	3442	15986	3746	4624	3319	3982	2632	4174	4489	19947	3173	5749	4411	3454	5839	3375	10789	2115	5062	4477	5479	4511	5917	2723	4118	3060	5298	3937	7492	5187	2757	2017-05-21 17:36:15	1920	1080	3	251	33	1	US	37.2555	-121.9245
1	4	3	5	2	2	2	4	2	5	2	2	4	1	2	2	2	2	2	4	2	4	1	5	2	5	1	4	5	2	4	4	4	4	4	4	4	1	4	4	3	1	5	1	4	1	5	4	5	5	4904	7022	6334	2583	2843	5600	3186	3698	6752	1103	3685	3918	3859	2713	6448	3490	2602	2052	1981	3247	5600	1163	2300	1777	3924	2151	3231	4334	3099	4768	3933	4118	4593	3627	3136	4837	1684	2231	3085	6050	4998	4247	5915	4316	1717	4589	2984	1999	4332	3870	2018-09-23 06:00:02	375	667	6	190	19	1	US	38.0	-97.0
2	2	4	2	4	1	4	3	4	3	2	5	3	1	4	2	4	2	3	5	2	4	2	5	2	2	2	4	4	3	3	4	5	2	1	1	3	2	1	5	5	1	4	1	4	2	5	5	4	4	8238	2342	1105	1971	1395	309	2301	2598	1482	1620	2201	3531	5946	1741	6851	3426	1618	1927	4513	1539	1985	910	2948	3011	3500	7370	1341	3764	3381	1820	2332	2385	1550	942	2096	6872	4531	2788	3345	2746	987	1467	1982	1386	2044	2308	1258	1808	1736	1168	2017-12-23 00:55:29	486	863	6	134	4	1	US	39.6603	-104.8438
2	3	2	4	0	2	2	4	2	5	4	2	4	2	4	4	4	4	5	4	4	1	3	2	4	3	4	2	1	3	1	1	5	3	1	3	4	4	4	3	4	4	3	2	3	3	2	4	4	3	6393	6488	10880	3254	0	2426	5150	4961	3582	3682	2103	3792	2753	2965	3128	3284	3530	3424	6538	2807	4950	2299	2935	5117	5363	2473	4343	3307	3433	2819	3675	6018	3351	2588	3634	7551	1887	26564	2522	29823	5084	4302	2494	3646	7039	6530	3197	2704	8471	1945	2017-08-06 06:18:59	1920	1080	4	252	13	1	DK	55.3935	10.3949
3	2	3	4	4	2	2	3	4	4	4	5	3	2	3	4	3	3	2	5	1	5	2	5	5	5	1	5	5	5	3	4	2	3	2	2	4	3	4	3	3	4	5	2	3	2	2	4	3	4	17389	6149	3666	3851	7701	3833	6967	8752	4385	4183	3102	4283	3333	12082	8266	4432	3135	3434	4452	3923	4028	5535	4120	4381	2800	3435	5057	4565	5149	7900	3792	4616	3701	3635	2619	3833	3309	10869	3600	5696	4800	5400	4049	4067	2882	3468	9716	5114	4132	6017	2018-02-07 15:31:53	320	568	6	261	8	1	US	38.0	-97.0
4	1	5	1	4	1	2	1	4	2	2	5	1	5	2	2	1	1	2	1	2	5	2	4	1	4	1	3	4	4	3	2	5	1	2	2	3	2	2	4	5	1	5	1	4	1	5	5	5	5	14798	3333	2951	2930	2122	2488	6565	2596	4051	4990	4181	3100	2798	3090	4704	3574	7555	2353	4472	1989	9840	3818	3404	2559	6581	2886	2804	4603	5345	3459	4493	6448	2504	5671	3689	8256	7040	4273	3900	5143	9028	6548	2225	3001	2254	3503	4104	2565	2653	1790	2018-02-12 02:25:32	393	742	7	221	12	2	GB	51.5	-0.13
3	3	3	3	3	3	2	3	4	3	2	4	4	3	2	2	2	2	2	3	4	3	2	3	2	2	4	3	4	3	2	4	4	2	4	2	3	3	2	4	4	2	4	2	3	3	4	3	4	3	31312	10678	14590	8404	5063	6574	6457	3969	4247	7619	6450	3406	6333	6111	3967	3657	3168	3983	4383	2602	15653	5127	18473	7143	6866	6760	4982	6050	9157	8239	9504	12665	4040	3293	7694	8420	9994	5581	3786	11811	3583	6640	4371	16335	8435	3651	3910	3938	5055	3457	2018-10-10 18:03:59	412	846	55	369	9	1	RO	43.9833	25.3333
1	5	3	4	2	3	2	4	1	5	3	4	4	1	2	1	1	1	1	3	2	2	1	4	2	4	3	4	3	2	3	2	5	3	3	1	5	1	3	4	4	1	3	1	3	2	5	2	5	4	5818	3081	3856	2089	2744	2343	2744	2573	2816	1616	2713	1543	1824	2704	4192	1504	3248	2024	3152	6775	2079	4512	2536	1311	2968	9040	3008	5344	3535	2952	1423	4544	3976	3846	2016	1968	6345	12992	3345	2472	3367	3465	4671	2840	2617	3008	6223	4984	2327	2145	2018-10-03 13:07:52	1680	1050	4	176	19	3	NZ	-39.4833	176.9167
5	1	2	5	4	4	3	1	5	4	5	3	5	5	5	5	5	5	5	5	3	5	5	3	3	5	3	3	4	4	4	5	5	5	3	1	5	3	1	5	3	4	2	1	4	1	4	3	5	4	106886	3945	2234	4997	4198	1747	5092	3600	5206	6933	1653	3085	1830	10200	4472	4806	1213	2321	1444	6185	5013	3112	4402	4501	4549	2731	4300	3252	3594	986	4208	4734	2919	3858	4019	10704	2180	5604	2344	2950	3035	6657	3721	3352	2406	2834	2842	4993	2157	1824	2016-12-02 20:38:23	NULL	NULL	NULL	333	173	1	CO	4.5981	-74.0758
2	4	4	4	2	3	4	3	3	3	1	5	2	5	3	1	1	1	2	1	4	4	1	4	2	4	2	4	4	3	2	2	5	2	3	2	4	2	4	0	4	2	5	1	4	1	4	3	4	4	4480	1875	1576	2750	1097	6010	2770	2571	3658	2153	1805	1635	1505	2711	8708	3179	2731	3916	1425	6047	1682	1436	1784	2063	4544	2451	2900	7095	1504	2709	3417	5190	5462	3278	19048	6795	2971	3100	5630	0	2212	4890	2400	6984	2729	2392	4095	2392	2194	2134	2018-04-09 05:04:09	1280	720	417	180	9	3	DK	56.17	10.0426
4	3	5	3	4	2	4	2	4	2	4	2	4	2	3	4	4	2	3	4	5	4	1	4	2	3	2	4	5	4	4	2	4	2	4	2	3	3	5	3	4	4	5	1	3	1	4	4	4	5	4328	2784	3024	2528	2033	2608	2432	3680	2208	2786	2232	3935	1952	3480	2760	2322	2000	3632	2192	2696	2521	1920	4656	2888	3055	4176	3752	2128	2400	2718	1320	4337	1736	2992	2208	5120	1744	2472	2400	4408	2200	2919	1456	2968	2415	3246	2744	4383	2312	1857	2018-01-11 10:33:37	1024	768	1218	142	14	131	US	30.3505	-89.1528
3	2	4	2	4	1	4	3	2	3	1	4	3	4	2	2	2	1	2	1	1	4	1	5	1	4	2	4	4	4	3	5	3	3	2	5	2	2	4	3	4	2	4	2	4	2	4	3	4	4	25694	2740	2550	2441	1958	2492	2199	2708	2756	3114	3405	2558	3374	2253	2398	10436	2188	3002	27255	2208	3350	3387	2056	5965	3382	2142	2200	2356	2780	2384	4276	3745	3852	5897	2482	2476	1876	3228	5520	1978	2592	3030	1964	3341	2902	1732	2756	2794	2414	1266	2018-02-07 16:05:25	1280	800	20	200	10	1	US	35.2784	-93.1338
2	2	4	3	2	3	2	3	4	4	2	3	3	2	2	2	4	2	2	2	1	4	1	5	2	5	2	4	5	5	3	2	3	2	1	2	3	3	3	3	5	1	5	1	4	1	4	4	5	3	3570	5276	6757	3983	3231	2584	2734	4301	11064	3259	5683	3693	3402	3591	6703	7490	5851	5240	2885	5646	2183	5089	3636	3122	10686	1201	3332	2453	886	4998	6864352	4841	4484	4785	3834	6912	3967	2956	2549	4088	2304	1559	5336	2385	4550	3282	2535	1270	1607	3725	2018-07-06 18:52:58	414	736	16	7067	8	7	US	34.0453	-118.2413
1	5	3	5	1	5	1	5	1	5	3	5	1	3	5	3	3	3	3	3	5	3	4	1	5	1	5	1	1	3	3	5	5	3	1	3	4	3	3	3	4	3	5	4	4	1	3	1	3	3	5824	3947	6020	3420	3316	5167	7939	4524	5285	8442	5290	4318	5498	4625	9922	5604	5720	3598	5236	5584	14705	4814	4721	3356	16601	3811	4590	5550	2574	5125	4504	6279	3501	4912	3653	9880	4546	5345	3757	10606	9824	6889	5008	4197	10451	14485	3389	4974	5537	2650	2016-08-03 08:56:00	360	640	15	301	12	1	IS	65.0	-18.0
2	4	3	3	2	3	2	4	3	4	4	4	2	2	4	3	3	3	4	3	4	2	2	2	4	2	4	2	2	2	4	4	4	2	1	4	2	4	2	4	4	2	4	2	4	2	4	4	4	5	4802	2032	2136	3297	2695	3714	2505	3794	1776	2751	2381	4333	1510	20576	3308	3908	2010	1241	1863	2256	5136	5509	3961	3419	2316	2626	2725	3235	1932	3369	1886	4684	2339	2462	3524	7757	2465	11958	811	5039	1128	2326	2594	3914	786	2499	8264	4316	2272	2124	2017-04-14 17:13:11	1440	900	6	182	13	1	PL	53.15	18.0
1	3	1	4	2	4	1	4	2	4	4	2	4	2	2	2	3	2	4	3	3	3	3	2	4	1	3	4	2	1	3	4	4	4	4	2	3	1	5	4	4	4	4	4	3	2	4	0	4	3	3234	3128	4050	2354	1714	2180	2314	1870	2986	1772	2430	2348	1610	1506	1578	2658	3978	2366	1210	1750	1646	1656	5200	1554	2108	1854	2634	2156	1138	1742	1834	2678	1576	1846	3168	2236	6824	5006	1506	2100	5590	3710	3024	4944	1862	1496	1716	0	2094	1804	2018-04-07 23:29:24	1440	900	6	125	7	1	US	21.3422	-157.8374
3	4	5	3	4	1	1	3	3	4	5	5	5	1	5	1	1	1	5	5	1	5	5	5	1	5	1	5	5	5	4	1	5	4	4	2	5	1	4	5	5	1	3	1	4	2	2	1	5	3	23674	5535	14923	3608	3006	2984	5208	5679	3081	2293	6159	4163	1129	3346	2639	5067	3318	1728	6399	1818	4822	2386	8767	4312	3243	5297	4894	4339	5913	38720	3694	5569	2813	6158	8286	2315	3541	18320	8020	17680	2302	8981	5428	2213	5137	12801	3550	4857	2584	2551	2016-10-20 17:27:49	1366	768	17	319	20	1	KE	1.0	38.0
4	1	3	2	5	1	3	4	2	3	4	2	5	3	2	3	3	3	4	2	1	5	2	5	1	5	1	5	3	5	4	1	4	1	2	3	5	3	5	3	5	1	5	1	5	1	5	4	5	5	8445	4208	3363	3043	2066	2474	3844	4922	3310	4090	4082	3416	5008	3471	4335	5712	2690	4406	3644	6374	2886	2384	3011	2173	2036	2468	2138	2846	6368	2034	2516	4604	2100	4232	4710	4516	4874	4530	1586	5082	1426	2988	1140	3998	1971	1676	2878	2950	2722	1153	2018-09-04 13:55:39	1440	900	33	175	12	1	US	39.8965	-82.4202
3	1	5	3	5	1	1	4	5	5	5	5	5	4	5	5	5	1	5	4	1	5	1	5	5	5	1	5	5	5	2	5	5	5	1	5	5	1	1	3	2	3	5	3	5	1	5	1	5	5	19953	3453	1368	2722	1670	2740	2326	1098	1173	3279	6109	1407	5569	5737	1392	865	4893	2230	3896	10392	9203	1507	2546	2020	2181	1395	5412	5084	6190	3851	1030	2353	2830	5403	9415	4585	5719	12147	8002	6009	3637	4895	1428	5709	3585	2293	1212	3307	2468	1704	2018-05-12 17:34:57	375	812	12	211	75477	1	US	40.7684	-73.5251
3	3	5	3	4	3	5	5	1	5	4	5	3	1	1	1	3	1	4	1	1	5	1	2	3	4	4	3	3	4	5	1	4	4	1	1	5	3	4	5	2	5	2	4	4	4	4	3	3	2	6154	3484	5534	2614	2538	2563	2915	2718	3454	10718	3316	2836	2330	14650	2330	5519	3749	2468	764	5301	3815	2204	3218	2787	2964	768	3633	3312	4085	2550	3339	11001	1869	5535	2737	7134	2655	3039	15885	2265	3158	3031	3003	2161	4155	1965	2180	3629	4035	4350	2016-10-06 14:00:45	320	568	519	501	34951	12	US	33.2148	-97.1331
2	4	4	4	2	4	4	5	2	5	5	4	5	2	2	5	3	3	3	4	2	5	1	4	2	5	2	4	4	5	4	1	5	3	4	1	4	2	4	4	3	3	3	3	4	4	4	2	4	3	20011	5327	5401	847	3163	5643	4307	3554	3662	3413	4447	4072	36227	5141	4799	3198	3195	942	5570	3681	8499	4022	4089	4084	6063	3008	5112	4936	4490	6880	3625	4307	3496	5974	3867	5266	3157	11988	3489	15629	15625	12990	4101	6026	5071	4659	3437	9038	8196	4332	2017-05-03 11:48:13	360	640	51	315	27	1	IE	53.3478	-6.2597
5	3	4	3	4	4	2	4	5	4	3	3	4	5	2	4	3	2	3	4	3	4	1	4	4	3	3	4	4	3	4	3	5	5	2	3	4	3	1	3	2	3	3	4	3	3	4	2	4	4	2658	505	623	679	894	676	1174	356	893	567	683	531	1889	576	637	761	845	910	724	481	483	1212	1798	824	428	645	8650	435	839	956	793	568	1173	753	3252	429	716	552	2769	873	1082	395	1415	709	941	1486	1303	2974	856	498	2018-02-10 18:02:17	1920	1080	2	57	7	3	CA	45.3155	-75.837
4	1	2	3	5	1	5	2	5	2	4	4	4	2	4	4	2	1	2	2	4	4	4	2	2	2	4	2	1	4	2	2	4	4	1	4	4	5	1	4	2	2	4	1	3	1	4	2	4	5	67475	3339	3073	4776	7222	6357	4072	3609	2690	6770	3618	2657	5095	7283	4556	11023	2487	10511	2729	4036	20282	5850	3604	4635	2472	3132	6805	9722	3936	2444	2329	8389	3406	5279	4817	8762	3038	1684	4249	3426	3970	9381	2678	10851	6142	7089	2326	5095	3609	9143	2017-09-13 07:17:02	360	640	25	338	11	1	IT	42.8333	12.8333
4	1	5	1	5	1	4	4	5	1	3	3	3	3	3	4	4	3	3	2	1	5	1	5	1	5	1	4	4	4	3	3	5	3	3	3	3	1	3	3	5	1	5	1	5	1	3	3	5	5	21644	15102	17305	30488	14169	10150	35403	6283	4698	5720	9599	14420	28136	9703	10119	31690	5415	984	915	10952	8484	19167	13932	5618	7835	9002	5001	4519	3887	7632	7334	12968	51476	26299	7950	7616	5069	21337	15617	5618	15120	6583	14434	5550	11218	7467	9402	32770	3984	3467	2018-06-18 15:20:15	414	736	32	646	23	1	US	38.0	-97.0
1	5	1	5	1	5	1	5	1	5	5	1	5	1	3	5	3	2	4	4	4	3	3	4	3	4	5	3	4	4	3	3	4	4	2	5	1	3	1	4	3	3	4	3	3	4	4	3	4	4	7507	1903	2088	2273	5766	2064	7384	3522	2409	2000	2047	2624	1710	2825	2296	2288	2401	18160	2078	1633	2452	2056	3345	2831	9777	2200	3064	3763	4312	5928	3408	3552	1745	2056	2400	3832	1912	16881	3200	24616	2648	2583	1928	3568	2312	2944	1760	1944	2161	2855	2018-09-13 07:42:44	1366	768	11	206	11	1	PH	14.6414	121.1118
2	2	2	3	2	4	3	5	3	2	4	3	5	2	2	3	3	2	3	4	5	4	1	2	2	2	2	4	2	1	1	5	3	5	1	5	3	4	3	3	5	1	4	1	5	2	3	5	0	4	9279	2966	4222	3670	4372	4238	8390	5452	4254	833	3805	2186	2344	3235	3606	4072	3819	58424	3544	5066	8405	3838	4648	5335	3450	4553	2139	4411	5256	7596	3549	4054	21965	1610	1554	914	2461	8500	2336	68144927	1459	1996	1411	2240	4110	2888	3748	979	0	7466	2016-06-20 21:27:59	1920	1080	1126	68417	8	2	US	32.7081	-79.9438
4	2	4	3	4	2	4	3	4	2	4	3	4	1	2	2	3	3	3	5	2	5	4	4	2	4	2	4	4	4	4	3	4	4	3	2	3	3	2	3	5	2	4	1	4	2	4	5	5	4	8854	901	2868	5378	3052	2936	4667	6024	7238	3029	2797	4322	4799	5008	3267	4099	3883	11703	2738	3349	4089	5884	3071	7638	3780	2747	4596	5132	7570	3019	4948	6082	3801	3849	4883	3604	3320	5963	3473	5053	2833	3461	4952	2924	3418	3719	2980	3649	6836	1379	2018-05-10 01:29:07	320	568	7	223	8	1	SE	59.3294	18.0686
1	4	2	5	4	2	2	5	1	5	5	3	5	1	2	0	4	4	4	4	1	3	1	5	3	5	4	4	5	4	2	5	3	2	1	5	4	1	4	5	4	1	5	2	4	1	5	4	5	5	3500	5392	3375	2040	7423	2719	5025	3952	2343	1904	4087	7560	1640	2376	3416	0	1656	3193	1664	2112	14093	2256	1681	1976	4249	2186	3663	2623	1760	1600	7209	1720	2691	4240	3079	4430	1264	1792	2712	1888	1856	3184	1472	13408	2137	3203	4104	1977	1904	936	2018-11-04 18:14:59	1366	768	35	170	12	1	BN	4.8833	114.9333
4	1	5	2	5	1	5	2	5	2	3	2	2	4	2	3	2	1	3	1	3	5	2	3	2	2	2	4	2	3	1	5	4	5	1	5	1	2	1	3	5	1	5	1	5	1	5	4	4	5	8627	2819	5712	5063	3171	2460	4254	2379	2959	4990	2963	2805	2932	6232	3155	5026	3168	2399	4137	3301	3324	2644	3108	6231	8924	3897	4806	5728	2807	3060	3689	2552	4399	2516	2732	4066	1579	3578	2643	5242	3117	3217	3112	3053	2607	3714	3066	3843	6656	2240	2018-09-07 07:58:46	412	732	26	192	7	1	NONE	NONE	NONE
1	5	3	5	2	4	2	4	2	4	2	5	4	2	2	2	2	2	2	3	4	2	2	2	4	4	4	2	2	3	4	2	4	3	2	2	4	2	4	4	4	3	4	4	4	2	3	2	5	4	2406	6480	3839	4744	3400	2200	2064	1992	2744	2536	3200	5656	1568	1952	2040	1456	2192	1704	1504	2096	6135	2159	1720	1872	2008	1384	1567	2168	2048	1817	3847	2873	3049	2104	1840	2512	1449	2384	1600	1903	1793	9008	1744	4080	4248	2992	3592	2848	1616	1712	2018-09-05 18:40:57	1920	1080	8	137	6	155	US	38.0	-97.0
2	3	3	4	3	1	1	5	1	4	5	2	5	4	4	5	4	4	5	4	1	4	2	5	2	4	3	4	5	4	3	2	4	3	4	1	5	2	3	3	3	2	4	2	2	1	3	2	4	3	10673	2151	5291	4065	14491	3294	42502	2203	4433	6994	4131	2143	2003	2201	2268	13141	2583	1719	3016	18219	10517	2772	3867	2482	3370	1775	2172	3213	6178	3060	2377	3383	11195	27970	6053	2914	2951	5766	8533	8871	4734	2642	1900	2745	3382	8005	2435	2384	3728	2091	2018-09-11 14:54:34	1536	864	2	465	13	1	US	41.682	-85.9767
4	4	4	2	5	2	5	2	3	2	4	3	4	3	4	2	3	2	2	2	1	4	2	5	4	4	3	4	4	4	4	2	4	2	3	2	4	3	4	3	3	2	4	2	4	2	3	3	4	4	13728	8614	2840	2140	2034	5032	1834	2780	3242	7044	1942	1994	1360	2224	1098	1862	3654	2958	1600	1248	3198	1560	1538	2598	6866	4450	2214	3050	3190	3996	1530	3754	6876	1772	1278	2990	1702	1712	4310	2244	2174	3664	1110	3190	3472	1710	2354	2376	1730	1288	2018-03-21 10:31:02	1536	864	24	154	12	36	US	38.0	-97.0
3	2	4	4	4	2	4	4	3	4	4	4	2	4	2	4	4	4	4	2	2	4	1	4	2	4	4	3	4	4	4	4	5	2	4	3	4	3	3	3	2	5	3	5	4	3	5	3	4	4	55485	5555	4805	15418	17289	17877	9368	5277	18292	9303	10301	4612	9098	10761	101770	3920	7378	13041	9378	3507	218030	4682	19505	13410	16184	5544	6129	6855	9440	28700	68326	30183	21849	19459	11622	13811	3361	3847	8541	9003	8069	16025	2234	15250	10242	5811	4732	2062	1082	7532	2017-05-27 19:44:05	1366	768	154	3243	49	1	VN	21.0333	105.85
1	3	3	2	3	2	2	4	3	4	2	2	3	5	3	3	2	2	2	1	1	3	2	3	3	2	2	3	3	3	5	1	5	1	4	1	4	1	4	4	4	1	3	2	3	2	4	3	4	3	4113	5508	2188	2961	2992	3376	4924	9140	6796	4255	10284	6800	2880	3972	3641	2633	7941	1312	2420	3064	3388	1888	4540	3519	6489	2384	6636	3679	2204	5180	13259	8808	4008	2868	8239	5900	2808	4153	2992	3664	2816	5376	2616	5048	4687	3967	8352	3624	5392	2292	2018-09-07 11:05:22	1920	1080	20	234	20	13	US	46.8387	-117.6443
3	1	5	1	5	1	5	2	5	4	4	5	5	1	5	5	2	3	5	1	1	5	5	5	1	1	1	1	5	5	5	1	5	1	4	1	5	1	5	5	4	1	1	4	5	2	5	4	5	5	3852	2656	1952	560	1992	5872	1816	2976	2032	3016	3360	2824	1632	688	1872	1256	1376	2224	1368	912	2694	1920	1928	1536	1305	1360	3208	2456	1464	2640	1824	2664	3152	1960	1695	11864	960	1688	1096	1256	2688	3448	5704	3192	3824	1736	1544	4224	1080	1072	2017-12-07 10:29:59	1920	1080	10	123	3	4	US	47.5962	-120.6615
3	1	5	5	5	3	2	5	1	4	5	3	5	3	3	2	1	1	3	1	4	4	1	5	3	5	3	5	5	5	1	1	5	1	5	1	5	4	2	3	3	3	5	1	4	1	3	3	5	5	8599	3768	1094	4397	2813	43078	4139	2718	8126	6349	2613	4748	3499	3714	3155	8247	3765	2702	3028	8354	9830	3743	4928	3428	12836	2295	4665	3717	3394	10715	2833	3992	2435	2540	3946	3723	3671	5265	3297	10716	2700	16982	2237	4570	17115	2965	3002	1706	4702	2872	2018-08-02 20:15:30	414	736	557	552	13	1	NONE	NONE	NONE
1	4	2	4	4	2	2	5	1	5	4	1	5	1	3	1	2	1	1	4	1	3	1	5	1	5	1	4	4	3	3	4	4	2	2	3	4	1	4	5	3	1	3	1	3	3	4	3	5	3	3580	5768	3024	2039	2887	11912	20454	7495	18590	2192	5488	9728	2680	3839	10279	4816	3857	2687	3111	4711	3150	3552	3814	10255	3857	2424	19562	5104	6223	3544	1936	10055	2319	6049	6464	6351	2391	6584	2880	4456	6159	4943	7856	3040	3712	4760	5182	5025	4200	2008	2018-09-13 08:22:06	1024	768	16	288	13	1	US	41.5261	-87.8892
3	3	3	2	3	2	3	5	2	4	3	4	3	3	1	2	2	1	3	1	2	2	2	4	3	4	3	3	3	4	2	3	4	3	2	3	5	1	2	3	4	1	3	1	3	1	4	3	4	3	6420	2035	2469	4737	6852	42585	3919	10490	10555	2937	2118	4152	1718	7458	4053	5338	3135	3413	1050	3032	4169	2571	5521	2632	2698	5307	4136	2430	2285	3284	2869	2898	1981	3617	4354	880	5035	4072	2585	4053	5085	4436	2354	933	2336	7068	2802	756	7469	18010	2016-10-06 02:03:38	375	667	8	249	13	1	AU	-34.0667	151.1167
4	2	5	1	5	1	5	2	5	3	4	3	5	3	1	3	3	3	4	1	2	4	3	4	3	5	3	3	4	4	4	5	5	5	2	5	2	3	2	5	5	1	5	3	5	2	4	4	5	5	3287	4126	2222	3446	2416	1704	3280	2405	2206	1278	3570	4802	3266	1982	3198	1501	2356	1037	3801	2416	3263	2044	4223	1966	2098	3980	2252	2354	2990	3530	4768	2600	1467	4644	2236	1842	1986	2432	1254	2060	1270	3158	1874	3608	1408	4541	3284	3971	5341	1050	2016-09-11 08:25:32	1280	720	7	139	14	1	US	36.6915	-79.8725
